info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 18/34 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 18/35 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 18/36 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/thalisson/Documents/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/thalisson/Documents/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react/jsx-runtime.js
